Name,IsRandom, NumberFrame, Infor
0,False, 1,(-37.05;79.84;12.6); (0.9137256;0.8941177;0.3882353;1)
1,False, 1,(-37.08;75.82999;12.6); (0.9137256;0.8941177;0.3882353;1)
2,False, 1,(-37.12;72.00999;12.6); (0.9137256;0.8941177;0.3882353;1)
3,False, 1,(-37.09;67.94;12.6); (0.9137256;0.8941177;0.3882353;1)
4,False, 1,(-33.78;64.16;12.6); (0.9137256;0.8941177;0.3882353;1)
5,False, 1,(-28.39;64.25;12.6); (0.9137256;0.8941177;0.3882353;1)
6,False, 1,(-24.88;68.07;12.6); (0.9137256;0.8941177;0.3882353;1)
7,False, 1,(-24.79;71.93;12.6); (0.9137256;0.8941177;0.3882353;1)
8,False, 1,(-24.91;75.84;12.6); (0.9137256;0.8941177;0.3882353;1)
9,False, 1,(-24.82;79.85;12.6); (0.9137256;0.8941177;0.3882353;1)
10,False, 1,(-16.27;79.84;12.6); (0.9137256;0.8941177;0.3882353;1)
11,False, 1,(-16.18;75.81;12.6); (0.9137256;0.8941177;0.3882353;1)
12,False, 1,(-16.27;71.94;12.6); (0.9137256;0.8941177;0.3882353;1)
13,False, 1,(-16.22;68.05;12.6); (0.9137256;0.8941177;0.3882353;1)
14,False, 1,(-16.32;64.1;12.6); (0.9137256;0.8941177;0.3882353;1)
15,False, 1,(-11.53;79.84;12.6); (0.9137256;0.8941177;0.3882353;1)
16,False, 1,(-11.44;71.94;12.6); (0.9137256;0.8941177;0.3882353;1)
17,False, 1,(-11.49;64.04;12.6); (0.9137256;0.8941177;0.3882353;1)
18,False, 1,(-6.609999;79.93;12.6); (0.9137256;0.8941177;0.3882353;1)
19,False, 1,(-6.649998;64.07;12.6); (0.9137256;0.8941177;0.3882353;1)
20,False, 1,(0.3300018;79.93;12.6); (0.9137256;0.8941177;0.3882353;1)
21,False, 1,(4.640003;79.93;12.6); (0.9137256;0.8941177;0.3882353;1)
22,False, 1,(8.670002;79.93;12.6); (0.9137256;0.8941177;0.3882353;1)
23,False, 1,(12.72001;79.93;12.6); (0.9137256;0.8941177;0.3882353;1)
24,False, 1,(6.550003;75.99;12.6); (0.9137256;0.8941177;0.3882353;1)
25,False, 1,(6.660004;71.87;12.6); (0.9137256;0.8941177;0.3882353;1)
26,False, 1,(6.750004;67.94;12.6); (0.9137256;0.8941177;0.3882353;1)
27,False, 1,(6.630005;64.2;12.6); (0.9137256;0.8941177;0.3882353;1)
28,False, 1,(-59.9;57.32;12.6); (0.2122642;0.3598944;1;1)
29,False, 1,(-56.09;57.21;12.6); (0.2122642;0.3598944;1;1)
30,False, 1,(-63.25;53.6;12.6); (0.2122642;0.3598944;1;1)
31,False, 1,(-63.34;49.73;12.6); (0.2122642;0.3598944;1;1)
32,False, 1,(-63.34;45.89;12.6); (0.2122642;0.3598944;1;1)
33,False, 1,(-59.9;41.93;12.6); (0.2122642;0.3598944;1;1)
34,False, 1,(-56.22;41.85;12.6); (0.2122642;0.3598944;1;1)
35,False, 1,(-46.78;41.89;12.6); (0.2122642;0.3598944;1;1)
36,False, 1,(-46.86;46.54;12.6); (0.2122642;0.3598944;1;1)
37,False, 1,(-46.82;51.57;12.6); (0.2122642;0.3598944;1;1)
38,False, 1,(-46.82;57.33;12.6); (0.2122642;0.3598944;1;1)
39,False, 1,(-44.02;53.61;12.6); (0.2122642;0.3598944;1;1)
40,False, 1,(-41.3;49.65;12.6); (0.2122642;0.3598944;1;1)
41,False, 1,(-38.67;45.78;12.6); (0.2122642;0.3598944;1;1)
42,False, 1,(-35.86;41.87;12.6); (0.2122642;0.3598944;1;1)
43,False, 1,(-35.86;47.99;12.6); (0.2122642;0.3598944;1;1)
44,False, 1,(-35.86;52.52;12.6); (0.2122642;0.3598944;1;1)
45,False, 1,(-35.86;57.38;12.6); (0.2122642;0.3598944;1;1)
46,False, 1,(-26.59;57.37;12.6); (0.2122642;0.3598944;1;1)
47,False, 1,(-26.59;53.64;12.6); (0.2122642;0.3598944;1;1)
48,False, 1,(-26.48;49.74;12.6); (0.2122642;0.3598944;1;1)
49,False, 1,(-26.71;41.94;12.6); (0.2122642;0.3598944;1;1)
50,False, 1,(-21.84;57.37;12.6); (0.2122642;0.3598944;1;1)
51,False, 1,(-17.72;57.26;12.6); (0.2122642;0.3598944;1;1)
52,False, 1,(-17.89;53.53;12.6); (0.2122642;0.3598944;1;1)
53,False, 1,(-21.83;49.66;12.6); (0.2122642;0.3598944;1;1)
54,False, 1,(-17.71;49.66;12.6); (0.2122642;0.3598944;1;1)
55,False, 1,(-17.82;45.68;12.6); (0.2122642;0.3598944;1;1)
56,False, 1,(-21.83;41.78;12.6); (0.2122642;0.3598944;1;1)
57,False, 1,(-2.669998;58.03;12.6); (0.2122642;0.3598944;1;1)
58,False, 1,(-2.669998;54.09;12.6); (0.2122642;0.3598944;1;1)
59,False, 1,(-2.73;50.39;12.6); (0.2122642;0.3598944;1;1)
60,False, 1,(-2.849998;46.58;12.6); (0.2122642;0.3598944;1;1)
61,False, 1,(-2.73;42.58;12.6); (0.2122642;0.3598944;1;1)
62,False, 1,(3.830002;54.09;12.6); (0.2122642;0.3598944;1;1)
63,False, 1,(1.330002;50.27;12.6); (0.2122642;0.3598944;1;1)
64,False, 1,(3.950001;46.52;12.6); (0.2122642;0.3598944;1;1)
65,False, 1,(7.41;42.7;12.6); (0.2122642;0.3598944;1;1)
66,False, 1,(17.24;57.91;12.6); (0.2122642;0.3598944;1;1)
67,False, 1,(14.26;54.09;12.6); (0.2122642;0.3598944;1;1)
68,False, 1,(14.26;50.39;12.6); (0.2122642;0.3598944;1;1)
69,False, 1,(17.24;50.39;12.6); (0.2122642;0.3598944;1;1)
70,False, 1,(21.42;50.33;12.6); (0.2122642;0.3598944;1;1)
71,False, 1,(14.2;46.34;12.6); (0.2122642;0.3598944;1;1)
72,False, 1,(17.13;42.64;12.6); (0.2122642;0.3598944;1;1)
73,False, 1,(21.2;42.71;12.6); (0.2122642;0.3598944;1;1)
74,False, 1,(23.24;46.45;12.6); (0.2122642;0.3598944;1;1)
75,False, 1,(32.76;57.81;12.6); (0.2122642;0.3598944;1;1)
76,False, 1,(29.77;54.21;12.6); (0.2122642;0.3598944;1;1)
77,False, 1,(29.84;50.33;12.6); (0.2122642;0.3598944;1;1)
78,False, 1,(32.76;50.33;12.6); (0.2122642;0.3598944;1;1)
79,False, 1,(36.91;50.26;12.6); (0.2122642;0.3598944;1;1)
80,False, 1,(29.84;46.66;12.6); (0.2122642;0.3598944;1;1)
81,False, 1,(38.75;46.52;12.6); (0.2122642;0.3598944;1;1)
82,False, 1,(32.7;42.71;12.6); (0.2122642;0.3598944;1;1)
83,False, 1,(36.98;42.58;12.6); (0.2122642;0.3598944;1;1)
84,False, 1,(5.800003;57.89;12.6); (0.2122642;0.3598944;1;1)
